filename,rmse,spectral_centroid,spectral_bandwidth,rolloff,zero_crossing_rate,mfcc1,mfcc2,mfcc3,mfcc4,mfcc5,mfcc6,mfcc7,mfcc8,mfcc9,mfcc10,mfcc11,mfcc12,mfcc13,mfcc14,mfcc15,mfcc16,mfcc17,mfcc18,mfcc19,mfcc20,mfcc21,mfcc22,mfcc23,mfcc24,mfcc25,mfcc26,mfcc27,mfcc28,mfcc29,mfcc30,mfcc31,mfcc32,mfcc33,mfcc34,mfcc35,mfcc36,mfcc37,mfcc38,mfcc39
Others (27).wav,0.05035993829369545,2241.4815326735957,1911.1575291615006,4019.255183293269,0.1155536358173077,-409.5916442871094,68.39527130126953,16.518428802490234,42.45048141479492,-27.54130744934082,8.206243515014648,-36.77256774902344,-8.926369667053223,-11.131669998168945,-9.731393814086914,-7.68963098526001,-5.7869791984558105,-6.4658427238464355,-4.577523231506348,-1.9642695188522339,-16.677114486694336,1.5921403169631958,-7.795786380767822,-8.084198951721191,-2.939931631088257,-2.807736396789551,-9.436148643493652,1.0163482427597046,4.676984786987305,-0.40579143166542053,12.935872077941895,7.857443809509277,8.292313575744629,2.7530417442321777,4.676856994628906,5.747561454772949,5.276459693908691,6.529114246368408,-0.600591778755188,1.8027737140655518,-2.2039313316345215,1.976981282234192,0.6337072849273682,-1.5823664665222168
Others (28).wav,0.061651308089494705,2443.2574661746344,2122.3591528562843,4687.733459472656,0.10782877604166667,-366.020263671875,73.252197265625,7.3024749755859375,45.20087814331055,-27.869895935058594,12.19290828704834,-40.502376556396484,-4.90724515914917,-16.379919052124023,-8.784958839416504,-9.228455543518066,-1.2374613285064697,-8.592869758605957,-3.757697343826294,-0.6792078018188477,-23.316946029663086,4.838554859161377,-9.41752815246582,-10.378447532653809,-2.671860694885254,-1.8732184171676636,-6.346429347991943,0.11443301290273666,11.091678619384766,-0.6771440505981445,7.554017543792725,5.753355503082275,6.9438796043396,10.113646507263184,9.049365997314453,9.3820219039917,2.4285242557525635,0.7699612975120544,-1.1270766258239746,-0.21185429394245148,-1.335354208946228,0.962831974029541,-3.326308012008667,-1.7734864950180054
Others (29).wav,0.06302177160978317,2498.02125451865,2222.148664531865,5227.757750166224,0.10184300199468085,-358.65899658203125,72.17620849609375,11.110157012939453,31.552509307861328,-37.25621795654297,13.388586044311523,-41.047813415527344,-8.571915626525879,-18.089048385620117,-8.753835678100586,-6.033206462860107,0.55628901720047,-10.649264335632324,-2.2290875911712646,-1.0385438203811646,-23.914649963378906,10.57652473449707,-8.973519325256348,-3.0008769035339355,1.9400140047073364,5.463163375854492,1.8258490562438965,3.385511636734009,7.1945905685424805,-8.235373497009277,3.631427764892578,-1.6987313032150269,5.563797473907471,1.2111045122146606,-1.622241735458374,1.8838690519332886,-2.1918704509735107,3.138662576675415,-5.248363494873047,-1.4511045217514038,-4.077442646026611,-2.6693942546844482,-4.358085632324219,-2.33620548248291
Others (3).wav,0.03232002258300781,1332.9067782320417,1723.995575478223,2778.472265625,0.055109375,-410.5171813964844,107.66560363769531,18.838592529296875,17.952938079833984,8.134166717529297,19.410205841064453,-1.8728095293045044,-1.9035755395889282,-2.902747631072998,-3.260272741317749,-6.893425464630127,-9.519941329956055,-1.5481784343719482,2.1130950450897217,-2.5985779762268066,-5.58381986618042,-2.402510643005371,-2.260347366333008,-3.734933614730835,-3.1818408966064453,-4.966932773590088,-2.2034077644348145,0.20591585338115692,-2.1315879821777344,-0.006943558808416128,-0.1965755969285965,-2.745117425918579,-3.1179323196411133,-1.1808675527572632,-1.0703297853469849,-1.1327016353607178,-0.650488018989563,-1.3327629566192627,-1.3595366477966309,-0.9033647179603577,-0.2646375000476837,-0.36826154589653015,-0.3550790548324585,-1.4541689157485962
Others (30).wav,0.04658738523721695,2354.2793480288565,2137.2842894565615,4744.560440726902,0.09729534646739131,-381.5535888671875,73.77204132080078,14.66089916229248,40.1920051574707,-31.929302215576172,14.806806564331055,-43.639068603515625,-9.175470352172852,-12.620183944702148,-8.953797340393066,-7.783270359039307,-6.21672248840332,-5.524488925933838,-4.30100679397583,0.11246795952320099,-18.46343994140625,1.860854148864746,-8.229192733764648,-6.248542308807373,-5.764712333679199,-3.4371535778045654,-7.308655261993408,-2.193366765975952,6.497141361236572,-5.397047519683838,6.076056957244873,2.646517515182495,1.3627504110336304,1.3231860399246216,1.3977508544921875,2.9431307315826416,1.7591629028320312,4.377686500549316,1.9521970748901367,4.491321086883545,1.0386841297149658,0.5564538836479187,-2.1518588066101074,-1.2636878490447998
Others (31).wav,0.05894738435745239,2802.3051214144143,2016.4077492305569,4882.360174005682,0.13968394886363636,-379.8533630371094,50.84965896606445,18.582456588745117,44.61474609375,-33.8039665222168,16.75084114074707,-38.17011260986328,-11.117121696472168,-12.25619125366211,-8.444677352905273,-5.427402496337891,-8.444951057434082,-7.511989116668701,-2.0922610759735107,-1.9252710342407227,-18.949115753173828,5.906908988952637,-7.560665607452393,-6.091485023498535,-4.170555591583252,1.1949409246444702,-1.449692964553833,-0.25964492559432983,8.112885475158691,-5.5759453773498535,7.585021495819092,3.4870874881744385,1.2140555381774902,1.5444964170455933,3.867706775665283,3.9263434410095215,0.2789797782897949,3.524343252182007,-1.4455780982971191,2.766451835632324,-3.8368773460388184,-0.03643018379807472,1.0255934000015259,-1.575128436088562
Others (32).wav,0.05866813659667969,1292.0822787254194,1633.6359089706802,2619.2001342773438,0.0521697998046875,-316.5995788574219,135.34288024902344,-13.148173332214355,23.846832275390625,8.285908699035645,-0.8466612696647644,3.7697153091430664,-4.149194240570068,-2.7851803302764893,-4.7066521644592285,-3.1555278301239014,-0.8154361248016357,-2.9487736225128174,10.359833717346191,-0.06315513700246811,1.3171786069869995,-3.0687484741210938,-0.7136624455451965,-5.525032043457031,2.3831562995910645,0.8912608027458191,-0.22454750537872314,-6.348335266113281,-2.429291248321533,-1.7533149719238281,-0.635164737701416,-4.746461391448975,-3.180072784423828,1.0737186670303345,1.9187284708023071,-2.909222364425659,0.9169161915779114,6.272359848022461,10.194958686828613,5.808248996734619,4.760301113128662,1.9654422998428345,-2.4262094497680664,-3.6566028594970703
Others (33).wav,0.05457112193107605,1285.189535194733,1655.2807421090438,2501.776885986328,0.050364176432291664,-332.0307312011719,130.03668212890625,-9.468523979187012,17.080842971801758,6.880932331085205,-0.4325619637966156,0.8792163729667664,-9.7785005569458,-0.4897727966308594,0.19319868087768555,-1.4316648244857788,5.22556734085083,-4.123537063598633,6.45424222946167,2.8977394104003906,-0.5351036787033081,-0.5825074315071106,0.5360750555992126,-3.442927598953247,-5.363799571990967,-6.793461322784424,-2.949937582015991,1.9610449075698853,7.676464557647705,2.846094846725464,3.087897300720215,-2.1464576721191406,-3.3909575939178467,-3.5151100158691406,4.0174946784973145,6.263336658477783,8.013715744018555,7.330142974853516,9.860740661621094,3.468371629714966,1.9438079595565796,-1.7762151956558228,-0.6649267077445984,-3.163201093673706
Others (34).wav,0.0768250897526741,1389.0335690714194,1807.090003905456,2627.8789813701924,0.05155749198717949,-319.75323486328125,122.78946685791016,-3.193908214569092,8.3408842086792,12.153473854064941,1.2798480987548828,2.077611207962036,-6.36434268951416,-10.169322967529297,2.7388083934783936,5.383042335510254,1.2569218873977661,-8.611638069152832,17.044055938720703,4.599644184112549,-4.468418121337891,1.8451275825500488,8.123007774353027,-3.972954273223877,-2.883911371231079,-2.791278839111328,-3.1060731410980225,-1.8303332328796387,2.802830219268799,-6.708092212677002,-6.592141151428223,-3.60844349861145,-6.878594875335693,-0.30745238065719604,7.273441314697266,7.803954124450684,12.017149925231934,8.72927188873291,11.790138244628906,5.959393501281738,6.1174211502075195,-0.3543919324874878,0.25946831703186035,-5.746307373046875
Others (35).wav,0.056207459419965744,1183.3320137684802,1623.2304824127423,2227.240263526119,0.043566347947761194,-340.52862548828125,137.42465209960938,-2.1542398929595947,16.747207641601562,9.024039268493652,1.8511466979980469,5.729014873504639,-13.310641288757324,-4.375585079193115,-1.6739187240600586,-0.9299221634864807,1.6155357360839844,-4.024679183959961,9.860437393188477,-2.2587945461273193,1.1371222734451294,-0.03107396885752678,2.372270107269287,-2.546243667602539,-4.445913791656494,-1.827481985092163,-1.6157349348068237,-2.7599732875823975,1.038002371788025,-7.023196220397949,-5.047152042388916,-3.1979994773864746,-1.4294829368591309,-2.0012362003326416,6.547950267791748,6.885355472564697,6.961217880249023,8.229203224182129,8.321091651916504,4.177999973297119,5.477095603942871,-1.2248668670654297,0.45330262184143066,-4.847208499908447
Others (36).wav,0.05902765318751335,1031.0280672676204,1485.8637621903804,1929.0825737847222,0.03635585455246913,-324.7835693359375,148.07022094726562,1.429709792137146,14.782974243164062,9.496101379394531,3.754652976989746,4.641940116882324,-8.457470893859863,-4.708010673522949,-1.2713065147399902,7.654972076416016,6.140871524810791,-3.71832537651062,12.360983848571777,1.2935320138931274,-1.8399202823638916,-3.441763401031494,3.7807388305664062,-0.09901901334524155,-2.075411081314087,-2.416173219680786,-1.0997849702835083,-2.7307662963867188,1.7237812280654907,0.13078729808330536,-2.979170083999634,-2.8032634258270264,-5.134030342102051,-3.831266164779663,-0.9218165874481201,2.2498443126678467,6.252696514129639,6.8290181159973145,9.537983894348145,5.199270248413086,6.480783939361572,1.0115827322006226,0.5420864820480347,-3.4905591011047363
Others (37).wav,0.05966345593333244,1359.0802722685248,1677.3366450620526,2528.398664607558,0.0617164789244186,-345.2355041503906,114.61640167236328,-0.7280033826828003,10.501811981201172,8.363011360168457,4.76714563369751,-2.1848223209381104,-7.334801197052002,-4.78166389465332,-5.636719226837158,3.93184494972229,0.6389408111572266,-8.081324577331543,12.6992769241333,3.279895067214966,0.1264515519142151,-1.0687522888183594,5.763200759887695,-1.6920270919799805,-5.436278820037842,-4.699733734130859,-1.4551507234573364,-2.1799099445343018,-1.3501557111740112,-5.861345291137695,-6.964663982391357,-4.645553112030029,-3.399940252304077,1.8725905418395996,7.126907825469971,8.973501205444336,8.819326400756836,2.751976490020752,1.0967389345169067,0.7695596218109131,4.653778553009033,7.322652339935303,8.019307136535645,-0.7242337465286255
Others (38).wav,0.06707669794559479,1238.8827784391294,1628.250765660172,2421.2890625,0.04758029513888889,-326.63671875,128.45919799804688,-8.091705322265625,18.153732299804688,6.874486923217773,-4.73241662979126,5.913037300109863,-9.612058639526367,-7.236795425415039,-2.9789843559265137,0.6123030185699463,-0.9619373083114624,-3.4350481033325195,7.908787727355957,-0.6612256169319153,0.1897999495267868,-0.38113048672676086,3.511781692504883,-3.2452478408813477,-0.8273221254348755,-6.466986656188965,-4.902760028839111,-7.151547908782959,-0.37180352210998535,-4.435211181640625,-2.386079788208008,-7.191624641418457,-3.3639376163482666,-4.733117580413818,-0.9611157774925232,1.9243371486663818,6.3116044998168945,8.395404815673828,9.891070365905762,5.480923175811768,5.153716087341309,3.8352737426757812,7.252984046936035,3.2718403339385986
Others (39).wav,0.0652799978852272,1213.3042558794984,1602.3781796227343,2302.6756109193316,0.04847043059593023,-318.9686279296875,134.94415283203125,-10.217337608337402,17.974632263183594,8.40516471862793,-1.9584953784942627,5.007002830505371,-9.10628604888916,-4.5348219871521,-3.1676177978515625,-1.58454430103302,0.701747715473175,-4.94072151184082,6.551982879638672,-1.081508755683899,-2.7176172733306885,-2.796647310256958,2.064600944519043,-4.914595603942871,-4.94740629196167,-6.662440776824951,-5.252038955688477,-2.9354116916656494,1.887026071548462,-1.9548877477645874,2.3300743103027344,-3.5088753700256348,-2.8195812702178955,-3.032637119293213,-0.27569183707237244,1.7495802640914917,4.878701686859131,6.250422477722168,9.713841438293457,4.265092849731445,5.9346208572387695,3.095714569091797,3.902582883834839,-1.156050205230713
Others (4).wav,0.0857689157128334,1202.1016232910679,1582.3675688210412,2287.619500411184,0.042214912280701754,-350.8509216308594,91.48211669921875,7.744356155395508,7.265763282775879,-1.893835186958313,16.196674346923828,-1.07939875125885,-0.9487353563308716,-8.220885276794434,0.11357729882001877,-7.618381500244141,-9.195053100585938,-3.462944507598877,-2.0620179176330566,-5.060072898864746,-8.786934852600098,-5.781668186187744,-1.0497275590896606,-1.6379603147506714,2.4564402103424072,1.8091118335723877,0.43131372332572937,5.734857082366943,-0.49503663182258606,-2.5341594219207764,-0.7423900961875916,-4.568472862243652,-2.6086983680725098,-1.146133303642273,-6.183056354522705,-4.3453288078308105,-3.7559995651245117,-4.978436470031738,-3.398907423019409,-2.5619378089904785,-2.8187479972839355,-2.588893413543701,-2.1515400409698486,-1.8282767534255981
Others (40).wav,0.06681545078754425,1228.1903691575556,1644.0741088552918,2445.3814156447784,0.048055528085443035,-314.3488464355469,131.6490020751953,-4.775381565093994,25.346805572509766,11.634665489196777,-4.391977310180664,4.2289581298828125,-8.266155242919922,-7.646241664886475,-4.290289402008057,-0.6869321465492249,-2.68658709526062,-4.900195598602295,9.416681289672852,-3.9755091667175293,-3.890016555786133,-0.8787065148353577,3.4119880199432373,-6.899148941040039,-2.1183931827545166,-5.377475261688232,-5.0726118087768555,-3.6331446170806885,1.498653531074524,-2.460752010345459,0.325450599193573,-2.530390977859497,-1.2074841260910034,-2.6528143882751465,-2.1064271926879883,0.4968707859516144,2.4213674068450928,5.237883567810059,11.276420593261719,4.618948459625244,6.710390567779541,3.1649885177612305,-1.465233564376831,-4.334409236907959
Others (5).wav,0.028029540553689003,1109.4976209732108,1589.4563706219712,2146.210292600236,0.04134728773584906,-434.806640625,124.30841064453125,23.608062744140625,21.913837432861328,4.719510555267334,18.72268295288086,-5.467915058135986,-6.273280143737793,-13.160229682922363,-5.167611598968506,-11.5965576171875,-12.565584182739258,-0.43012097477912903,2.2840514183044434,-2.951991558074951,-4.551405906677246,-0.5786535739898682,-1.5482676029205322,-0.1217026337981224,-0.945605456829071,-5.6371259689331055,-2.2642388343811035,-0.12010980397462845,-1.6190822124481201,-0.6132035851478577,1.393588662147522,-0.8876010775566101,-0.15734927356243134,1.3798943758010864,-0.1339586228132248,1.2245821952819824,-1.3571362495422363,-1.0123666524887085,-3.2978644371032715,-2.6038708686828613,-2.0216593742370605,-2.9833738803863525,-1.9426355361938477,-1.8368127346038818
Others (6).wav,0.04409943148493767,1138.036382753037,1535.1372708628662,2130.466677107901,0.04138874557783019,-386.5691833496094,106.70044708251953,22.467233657836914,20.749069213867188,4.62575101852417,13.062654495239258,-1.9931954145431519,-3.7034149169921875,-9.765758514404297,-3.771543502807617,-6.54788875579834,-12.163856506347656,-3.834085702896118,-2.0324137210845947,-7.472702980041504,-7.982227325439453,-2.423722743988037,-3.1681711673736572,-6.752843379974365,-5.354760646820068,-6.7051825523376465,-5.073771953582764,-1.140742540359497,-2.314903497695923,-2.0453197956085205,-0.9721347093582153,-0.7138037085533142,-1.736830711364746,-0.6129792928695679,0.5421572923660278,2.172964096069336,2.154068946838379,1.616929531097412,2.0888047218322754,-0.13108623027801514,1.1148080825805664,0.6479424238204956,-1.0807312726974487,0.4555017054080963
Others (7).wav,0.09096335619688034,1162.0035773083987,1552.2237033139515,2002.695556640625,0.043232421875,-355.9925842285156,81.9608383178711,9.239513397216797,6.265867233276367,-1.384959101676941,14.020853042602539,-3.963491439819336,-3.5000662803649902,-10.149955749511719,1.9885107278823853,-7.303832530975342,-12.793281555175781,-3.6947805881500244,-1.9003584384918213,-8.810552597045898,-9.294548034667969,-3.707534074783325,-5.23081111907959,-3.3406248092651367,2.542226552963257,2.4695563316345215,5.915172100067139,5.7651872634887695,-1.298793077468872,0.7662242650985718,-1.2768218517303467,-3.058758020401001,-2.0048279762268066,0.8906253576278687,-2.569652795791626,-4.553971290588379,-3.5637731552124023,-3.9037890434265137,-0.2803627848625183,-2.170450210571289,-2.2729299068450928,-2.6580939292907715,0.3545743525028229,0.22873787581920624
Others (8).wav,0.0978766530752182,1391.598342160147,1947.7865244023922,2555.419921875,0.04772201849489796,-269.66448974609375,134.27992248535156,4.46405553817749,9.128242492675781,4.976583957672119,-5.8668212890625,-6.4035210609436035,-7.191105365753174,-16.18794059753418,-0.6373727917671204,-12.929874420166016,7.211717128753662,-12.647306442260742,5.328157901763916,-0.5183134078979492,-6.0115966796875,-11.475415229797363,2.900719404220581,-3.828432559967041,-3.388136625289917,-5.771084308624268,-1.1055948734283447,-1.9828041791915894,0.0018120979657396674,1.7660551071166992,2.834876298904419,0.2969696521759033,6.033429145812988,2.2677650451660156,7.904326915740967,2.1370182037353516,3.7584400177001953,0.1795450896024704,2.9431843757629395,1.3045085668563843,6.782649517059326,5.657957077026367,4.455367088317871,-0.3764968812465668
Others (9).wav,0.09724929183721542,1435.3398472160382,2006.2909545560508,2788.196801357582,0.04924436475409836,-269.3052978515625,124.08765411376953,7.507785797119141,18.099403381347656,11.784738540649414,3.3144214153289795,-4.382491588592529,-7.9225993156433105,-10.212779998779297,1.335584044456482,-12.138402938842773,5.786905765533447,-13.227960586547852,7.068742752075195,0.7533212304115295,-4.061906337738037,-7.710185527801514,0.40340474247932434,-5.102265357971191,-4.347691535949707,-4.798200607299805,-1.1785213947296143,-4.096094131469727,-2.3188323974609375,-0.5899080634117126,4.1724419593811035,2.468010663986206,6.259541034698486,1.647231936454773,3.679478406906128,-2.127610921859741,3.4165427684783936,1.0474252700805664,5.715523719787598,2.7424094676971436,4.203585624694824,2.5090694427490234,1.5349819660186768,0.7041373252868652
Y_Close (1).wav,0.03416832908987999,971.9408535236089,1346.444982438246,1824.1015625,0.03894314236111111,-366.9231262207031,162.75807189941406,5.798069953918457,26.304655075073242,-1.275848150253296,25.484312057495117,-4.791187286376953,6.497467041015625,-18.535560607910156,-12.694300651550293,-4.870537281036377,-7.144632816314697,7.768839359283447,-2.57315993309021,7.926216125488281,-5.876331806182861,0.3169935941696167,-0.01351140346378088,-0.5729477405548096,2.7400059700012207,-1.97940194606781,-2.0427236557006836,-6.047857761383057,-1.656392216682434,-4.432477951049805,-4.329237937927246,-3.4612629413604736,2.650672435760498,-3.7870898246765137,-2.078787326812744,0.4683050513267517,-2.9598350524902344,1.8072237968444824,-1.6290981769561768,-0.4462067484855652,-0.6844607591629028,2.4798412322998047,-2.1847360134124756,0.008589310571551323
Y_Close (10).wav,0.02306992933154106,1027.2542454655206,1338.8411988139128,1997.742919921875,0.04479166666666667,-410.35491943359375,165.31524658203125,8.202444076538086,26.01521873474121,2.6126210689544678,22.707822799682617,-4.2027907371521,6.593515396118164,-12.10630989074707,-1.955570936203003,-7.068180561065674,-9.518497467041016,6.903621196746826,-0.37009477615356445,7.861473083496094,-9.660574913024902,1.142206072807312,0.3092721104621887,1.001928687095642,-0.06157173588871956,-2.5498759746551514,2.209434747695923,-3.471353769302368,2.3087503910064697,-3.6522653102874756,-2.1085150241851807,-3.4108150005340576,-0.09663441777229309,-4.457316875457764,-2.7863192558288574,1.0836451053619385,-4.089416027069092,1.1785227060317993,-4.5471391677856445,-4.740442276000977,-2.7837603092193604,-1.475006103515625,-3.256486177444458,-0.014747798442840576
Y_Close (2).wav,0.02672719769179821,926.9787977754708,1312.3655624735784,1784.88720703125,0.034814453125,-399.8189392089844,169.90423583984375,12.903714179992676,23.7053165435791,-0.7138511538505554,17.347639083862305,-0.9916265606880188,4.721502780914307,-17.889997482299805,-8.48947525024414,-4.747227668762207,-1.2984346151351929,2.9394848346710205,-1.2385456562042236,11.622696876525879,-9.284097671508789,-0.42474037408828735,-0.07270533591508865,3.6978847980499268,-0.532508373260498,-4.6701273918151855,2.101715326309204,-5.347670078277588,-0.6843187808990479,-4.498805046081543,-3.8840012550354004,-6.217228412628174,-1.781337857246399,-3.1180388927459717,-2.558075189590454,0.8491023182868958,-1.920739769935608,-1.5982191562652588,-5.081052780151367,-2.292175054550171,-1.9342474937438965,2.1963295936584473,-4.299848556518555,-3.2753000259399414
Y_Close (3).wav,0.03695458173751831,1080.8187545195938,1388.3237127269604,2234.06982421875,0.04194697627314815,-367.27740478515625,158.24765014648438,6.207553386688232,27.602144241333008,-2.4974443912506104,22.249252319335938,-2.496249198913574,0.0789705216884613,-20.339725494384766,-8.87488842010498,-3.752297878265381,-5.423299789428711,-0.6132911443710327,-3.6329526901245117,13.709900856018066,-7.755398273468018,-0.32940787076950073,0.1922311633825302,0.7844399213790894,2.370957612991333,-2.2129557132720947,4.322908401489258,-3.125434398651123,-1.3782871961593628,-1.3439555168151855,-5.895180702209473,-7.019464492797852,-0.4078637361526489,-6.1634979248046875,-2.4781641960144043,-1.826634407043457,-5.340404510498047,-0.9476295709609985,-4.714258670806885,-2.63444185256958,1.0587636232376099,4.382382869720459,-3.8765389919281006,3.146256446838379
Y_Close (6).wav,0.020764406770467758,1001.8554450300032,1394.681327578955,1988.232421875,0.03804310581140351,-418.72662353515625,154.13735961914062,12.510780334472656,26.97330665588379,5.55248498916626,18.725902557373047,-1.91498863697052,4.908604621887207,-12.265647888183594,-4.493145942687988,-6.565718173980713,-9.072725296020508,7.399044036865234,3.445861577987671,6.538633823394775,-6.397775173187256,3.460169553756714,1.27301025390625,0.3665429949760437,3.1310484409332275,-0.3257506191730499,-0.6610924005508423,-2.7865724563598633,1.5160024166107178,-5.352829456329346,-5.056052207946777,-1.413036584854126,1.8602286577224731,-4.319047927856445,-2.697399377822876,-1.3858733177185059,-2.4638397693634033,1.3615442514419556,-5.001420021057129,-2.3091535568237305,1.5731087923049927,1.7515844106674194,-3.274290084838867,-1.984252691268921
Y_Close (7).wav,0.021394073963165283,1033.2830681400947,1418.7541866865045,2014.3332741477273,0.04372336647727273,-399.5495910644531,166.330322265625,7.63264799118042,31.18728256225586,-8.886041641235352,25.118247985839844,-13.577027320861816,3.775449275970459,-22.942535400390625,-5.837618350982666,0.42395544052124023,-9.730020523071289,3.3918771743774414,-8.700515747070312,4.538872241973877,-8.42773723602295,3.3158998489379883,4.323376655578613,0.03788364306092262,0.9541236162185669,2.6921284198760986,1.857534408569336,-2.2406387329101562,2.171785354614258,-11.20138931274414,-1.6349592208862305,-3.8313207626342773,0.7798550724983215,-0.8533710241317749,-5.19149923324585,-0.9186582565307617,-4.465850830078125,-2.6998331546783447,-4.540516376495361,-1.2467306852340698,-0.10819793492555618,0.9740095138549805,-3.27583646774292,-2.025648832321167
Y_Close (8).wav,0.03130523860454559,812.2930555428927,1136.9402774837204,1503.8250732421875,0.03560791015625,-407.11761474609375,168.37246704101562,13.752642631530762,25.905101776123047,4.31168270111084,19.49871826171875,1.7920821905136108,4.467260837554932,-17.312524795532227,-13.443881034851074,-11.089080810546875,-12.153544425964355,5.1029372215271,4.27217960357666,6.795283317565918,-5.433101654052734,5.515260219573975,2.3714327812194824,-0.9303861856460571,3.8496041297912598,-0.9577075839042664,-1.1043825149536133,-3.4250359535217285,-1.4879528284072876,-4.885889530181885,-4.853316307067871,-3.6106231212615967,-1.9747117757797241,-7.5412917137146,-4.000977039337158,-0.8581565618515015,-2.727222442626953,-0.4292357563972473,-6.035736083984375,-2.76080322265625,3.9223945140838623,2.0702903270721436,-4.902281284332275,0.2814764082431793
Y_Open (1).wav,0.028339361771941185,935.3704584400323,1252.430767892837,1840.550537109375,0.03994140625,-401.85009765625,161.9859619140625,3.4445793628692627,25.184478759765625,9.620986938476562,17.56357765197754,-2.1874840259552,-1.5048484802246094,-7.858244895935059,-8.140645980834961,-11.18010139465332,-4.1193437576293945,-0.220371812582016,-3.4395012855529785,8.883668899536133,-4.350592136383057,6.496912956237793,2.79630446434021,-6.408914089202881,-0.8470422029495239,-1.8131824731826782,1.0662907361984253,1.3899905681610107,4.017873764038086,-0.8674945831298828,-4.664470672607422,-7.171928405761719,-7.166987419128418,-7.028163909912109,-4.381165504455566,-3.990233898162842,-1.3681857585906982,0.7714709043502808,-3.447968006134033,-1.8584785461425781,0.9278870820999146,1.3870106935501099,-3.9496283531188965,1.3983147144317627
Y_Open (2).wav,0.024935195222496986,961.4352142362928,1280.6885545005218,1817.0883178710938,0.043426513671875,-402.6119079589844,163.8285369873047,2.065629243850708,23.2647647857666,6.257191181182861,26.868696212768555,-5.923999786376953,3.165468215942383,-7.53865385055542,-4.666576385498047,-10.530635833740234,-10.367561340332031,2.278055191040039,0.2602526843547821,13.797096252441406,-2.6903598308563232,5.774774074554443,0.9167830348014832,-1.3533176183700562,3.4989187717437744,-0.5993216037750244,-0.21564853191375732,-1.0026334524154663,2.4768762588500977,-4.582070350646973,-3.3501713275909424,-3.107421636581421,1.051470398902893,-4.91957950592041,-2.1856160163879395,-0.36496615409851074,-5.376931667327881,0.7405444979667664,-4.199268341064453,-0.9365260601043701,4.20623779296875,2.5267837047576904,-4.316947937011719,-2.4865894317626953
Y_Open (4).wav,0.03568217530846596,1140.4729169827638,1530.121804356551,2288.1368885869565,0.04491126019021739,-373.7779235839844,143.54864501953125,6.474977493286133,29.460325241088867,6.150702476501465,23.589872360229492,-2.4675400257110596,6.924372673034668,-13.683281898498535,-6.575809478759766,-11.321017265319824,-8.915321350097656,1.552005410194397,-0.34140413999557495,12.174066543579102,-7.3064188957214355,5.334230899810791,-2.3848464488983154,-0.10050588101148605,2.930929183959961,-3.1495141983032227,2.7643654346466064,1.0411795377731323,2.7459800243377686,-5.324051856994629,-5.188911437988281,-6.930098056793213,-1.9783023595809937,-5.608996868133545,-1.330162763595581,0.024953028187155724,-2.7231781482696533,0.11875629425048828,-6.9882402420043945,-1.8080780506134033,-0.30352649092674255,-0.2310069501399994,-3.231292724609375,0.47482988238334656
Y_Open (5).wav,0.03600567206740379,1056.3094972046233,1407.1848224007895,1988.8604736328125,0.0401611328125,-385.60406494140625,152.7705535888672,9.941554069519043,26.9008846282959,5.189549922943115,17.740936279296875,-0.013129711151123047,4.343908786773682,-22.188119888305664,-8.415486335754395,-6.977039337158203,-11.162552833557129,-1.8611385822296143,-2.1382579803466797,11.317004203796387,-6.294841766357422,5.361310005187988,0.18239498138427734,-1.9444793462753296,4.700013637542725,-0.16396474838256836,2.401118278503418,-0.6723576784133911,-0.6118094325065613,-6.066147327423096,-4.470731258392334,-6.114789009094238,-2.947686195373535,-3.7474098205566406,-2.130202531814575,-2.305177927017212,-1.8071225881576538,1.7978324890136719,-5.2156829833984375,-3.4264304637908936,0.2961760461330414,1.6020978689193726,-4.170943260192871,0.7908806800842285
Y_Open (6).wav,0.03400200605392456,1008.9865430232201,1358.8503873410773,1945.6036823551829,0.03862185594512195,-380.79095458984375,160.1436767578125,2.0887513160705566,30.029136657714844,5.290590763092041,20.794803619384766,2.519439697265625,5.035614967346191,-17.24298095703125,-8.828947067260742,-8.49799633026123,-9.930054664611816,-2.7131521701812744,-4.762217998504639,9.760371208190918,-5.693449974060059,5.62399435043335,0.005580948665738106,-0.8973160982131958,6.622781276702881,-0.7373157143592834,-1.1240745782852173,-2.151732921600342,0.05331902205944061,-4.850998878479004,-2.0918500423431396,-4.788035869598389,-1.2125606536865234,-5.763754367828369,-4.1803460121154785,0.7694264054298401,-2.800539255142212,2.0291340351104736,-4.971916198730469,-4.653666019439697,0.8445612192153931,1.1450862884521484,-1.555600643157959,0.41947314143180847
Y_Open (7).wav,0.03068627044558525,876.3467681097948,1233.129724061403,1676.0699932391826,0.03977614182692308,-395.4114990234375,170.21255493164062,6.00618314743042,26.90177345275879,4.110812187194824,27.775047302246094,-6.547084331512451,-0.12378200143575668,-18.949474334716797,-10.335164070129395,-7.5682172775268555,-8.009148597717285,0.17923863232135773,-1.093016266822815,17.61669158935547,-5.731742858886719,2.242887496948242,1.552140712738037,-1.6821916103363037,1.4725674390792847,-1.2383193969726562,1.0809725522994995,-1.7361444234848022,3.0211100578308105,-1.3449254035949707,-0.32676875591278076,-5.408058166503906,-3.0800068378448486,-6.853187084197998,-5.58956241607666,-2.3354902267456055,-2.160875082015991,4.022696495056152,-5.829363822937012,-4.6231608390808105,0.13660797476768494,-0.21118952333927155,-3.0330934524536133,-1.4921011924743652
